simulation,total_return,annual_return,max_drawdown,sharpe_ratio,final_value,volatility
167,2.62449937681856,0.2974969422139171,-0.27433261556349203,0.9440366704801348,181224.968840928,0.3355150710157074
168,7.6267836998344904,0.5462254351674856,-0.2715151437692929,1.425976548662714,431339.1849917245,0.34852180651668924
169,4.41233032729162,0.40709983964247676,-0.29088931260825973,1.140055534044754,270616.516364581,0.3553297128241061
170,3.2238544674264498,0.3382827397310073,-0.34586584694455835,1.0602544279620592,211192.7233713225,0.32508776452051297
171,-0.17563173651346287,-0.03830853600298556,-0.4688515497278039,0.04213790572584849,41218.41317432686,0.32418095145242865
172,6.880329737053372,0.518181113861591,-0.31293084382337777,1.3410077154081887,394016.4868526686,0.36007007021434473
173,5.49345472652095,0.4598927497225267,-0.21019064364080225,1.3312052520921582,324672.7363260475,0.3235517159516494
174,0.8615603650106134,0.1339186286478573,-0.31416837849810897,0.5406404126189338,93078.01825053067,0.3413044899146531
175,4.050396659027554,0.3875402961883869,-0.2964652875428444,1.1628327707745059,252519.83295137773,0.32825830269380524
176,5.972158519853829,0.48104637619903134,-0.2889188147887215,1.3448202852367797,348607.9259926914,0.3336016060580483
177,4.072675788357166,0.38877606717134694,-0.2541152219133351,1.1219478162350673,253633.7894178583,0.3469914375623968
178,4.732306133306212,0.4235410201826484,-0.29963700956579564,1.245459483420003,286615.3066653106,0.3266189747251506
179,4.36954470288179,0.4048430308841513,-0.34340711617883796,1.147143192665774,268477.2351440895,0.3499263269731453
180,0.9275130203617747,0.1419311172393385,-0.38578771108751897,0.5540132500715635,96375.65101808874,0.35312716237139447
181,1.844585543014933,0.23544685199039095,-0.4216365457247868,0.8009119334393057,142229.27715074664,0.3332947768654692
182,6.750338789521529,0.5130825088869999,-0.22222184444670953,1.4366911702661171,387516.93947607646,0.3253048281920087
183,3.3794777679572503,0.3481116559855144,-0.23009298154129004,1.1395009725786747,218973.88839786252,0.3027492179127232
184,1.0329182451899626,0.1542938639580318,-0.39626086187320575,0.6348405402461319,101645.91225949813,0.29516521649076993
185,1.5997664339212578,0.2131634099470947,-0.2763073924658875,0.7773973937215435,129988.32169606289,0.3107720416464016
186,4.44294654238088,0.4087060296073366,-0.3323581613145912,1.1913214199676425,272147.32711904397,0.3349474096012537
187,3.0281745970110547,0.3255052468308828,-0.24582216455166464,1.0088231815275615,201408.72985055274,0.33502809439100084
188,2.811004035865392,0.31073105208581464,-0.37381402862083096,1.0273335843348423,190550.2017932696,0.3106005162912965
189,8.76748044852024,0.5855529155733181,-0.24969751527771644,1.3745524054294367,488374.02242601203,0.39182713007723996
190,3.8107367393970177,0.3739640770653012,-0.2705847575782303,1.0755032768485546,240536.83696985088,0.3543788212410994
191,2.822299730689282,0.3115158480992639,-0.2241492380499823,0.9702290215097997,191114.98653446411,0.33899688914100173
192,7.315221572125614,0.534765038110725,-0.3594337008927742,1.4046919478627549,415761.0786062807,0.3481059586803194
193,3.500211892964442,0.3555468491397247,-0.31634510843742103,1.0867454757400319,225010.59464822212,0.3311287195901671
194,2.4122159506278216,0.28175534339311104,-0.24628434810199237,0.9974136544592707,170610.7975313911,0.2917575821030606
195,0.8074011593907,0.12716776958984743,-0.26494695182599937,0.5406833216141071,90370.057969535,0.31233576333343477
196,0.7174990152125484,0.11559653485780297,-0.3907489203534693,0.5001104359436253,85874.95076062743,0.3235683840252879
197,1.7680763171928948,0.228653070972338,-0.2622843279426236,0.7784740581894688,138403.81585964473,0.3386660458785029
198,4.874812323727397,0.43062851097839694,-0.2855371001521617,1.2826792878837723,293740.61618636985,0.31911190842350895
199,1.3078120000336901,0.18428510249565067,-0.3309801904385465,0.6690746815886895,115390.6000016845,0.34035154195126927
200,0.08055935510368273,0.01579329171200583,-0.5265148249513261,0.20944653167233676,54027.96775518414,0.320628665246382
201,4.460653844754115,0.40963170427111195,-0.26619539718770524,1.2678817496812993,273032.69223770575,0.30875452709148854
202,3.073628273683908,0.3285167181262145,-0.2749669124642162,1.0583526719039902,203681.4136841954,0.31597564716955445
203,7.147592438579434,0.5284566159878008,-0.2624177756383845,1.4132506785981955,407379.62192897167,0.34173355302458935
204,3.5416332928101157,0.35806105139949596,-0.30795577309699584,1.110602496498786,227081.6646405058,0.32316604663218074
205,2.2890881725086842,0.27226350815585953,-0.29678136413076006,0.8985137285242506,164454.4086254342,0.3283077606091794
206,3.403986119164072,0.34963407033172844,-0.3195165710903103,1.1387197268663398,220199.3059582036,0.3038594806307138
207,3.222755152758232,0.338212288507155,-0.28563428211428254,1.1182234787343703,211137.7576379116,0.301512799513741
208,9.152031134140943,0.5979842882555233,-0.20220514251515762,1.5427664990783088,507601.55670704716,0.3419470153203875
209,0.438509790520933,0.07631012232544121,-0.3636363216929057,0.38881877765471407,71925.48952604664,0.33025195083883396
210,3.7468840644138117,0.3702561007722682,-0.2744558370653246,1.114220957801372,237344.2032206906,0.3330021281648247
211,2.522572117438911,0.2900331700636234,-0.2787359245558899,0.9577403485485738,176128.60587194553,0.31947179764608025
212,2.7125613903153765,0.30381176096824136,-0.371686453157322,0.9271559812544689,185628.06951576882,0.354697081661519
213,1.6262086876152861,0.2156488948941231,-0.33233293881337467,0.7852004150783364,131310.43438076432,0.3096721395479071
214,2.1228106065193137,0.2589847445588862,-0.2832969183446482,0.8462649989220317,156140.5303259657,0.3409145347241854
215,3.1358372385264124,0.3325951357311203,-0.2918551480910907,1.0343697076683214,206791.86192632062,0.3307586579247618
216,2.346917953914615,0.27675624536527876,-0.28285569789235515,0.9176962018186188,167345.89769573076,0.32392457456704843
217,1.745658141807581,0.22663404691021727,-0.3064514430221398,0.7670064924876038,137282.90709037904,0.34343442810074215
218,1.1171577934012813,0.1638115829303015,-0.28338951017873587,0.6255491568247705,105857.88967006406,0.3317792830224502
219,1.4972315276720547,0.2033305086238979,-0.42111130335905234,0.7378986448103918,124861.57638360273,0.32146715844760637
220,3.955728599714562,0.3822402722634115,-0.26487402924205866,1.1913174362954813,247786.42998572811,0.3130268941252017
221,1.4920565066639302,0.20282575433646755,-0.36868467978506086,0.7164193614997233,124602.82533319651,0.33722664847547684
222,4.238239261884485,0.39782631820097625,-0.3526375039034135,1.175237401573326,261911.96309422425,0.3321292695644234
223,3.696051368238912,0.3672756509659638,-0.2905507836308649,1.1643669362467328,234802.5684119456,0.30992112283909934
224,6.378687658768037,0.49811909749581673,-0.3714859608599817,1.3743685249691222,368934.38293840183,0.33514156471480255
225,1.066728554580977,0.15815100956059003,-0.37366845319525394,0.6571570805699312,103336.42772904885,0.28566260929405507
226,9.64657903743338,0.6134308390410623,-0.20850826702523864,1.6041645152635713,532328.951871669,0.3331246509611154
227,5.557785921753053,0.46280641601859873,-0.19310308433599602,1.349039028572579,327889.2960876527,0.32014433584849894
228,2.8356581838784383,0.31244157503902725,-0.277864770045748,1.0361343475302942,191782.90919392192,0.3089345071758983
229,11.00617533417707,0.653128315635312,-0.2743367792134879,1.6300250271370624,600308.7667088535,0.34520107373363007
230,9.169298390117827,0.598533615259689,-0.24870615321112055,1.5499845648531057,508464.9195058914,0.34033472591761005
231,0.8795213872919905,0.1361228405475261,-0.3060134706562181,0.5730357834329959,93976.06936459952,0.30431461797168724
232,9.86415310370318,0.6200456638889251,-0.34236906348151996,1.5359673000622236,543207.655185159,0.3556038326352549
233,6.460946173240869,0.5014819509241495,-0.27656207679297695,1.6006399785836334,373047.3086620434,0.2783224836453473
234,1.9652347042544092,0.24586969430950378,-0.4780724150801771,0.8492494562058995,148261.73521272046,0.3193904690078455
235,1.049632321165367,0.15620698195350502,-0.2739001880030596,0.614978160086258,102481.61605826835,0.31853910345975167
236,3.2251421029794827,0.3383652411818807,-0.29991511673508114,1.1363104141800484,211257.10514897414,0.2950940658436046
237,3.5241279876718377,0.3570007529101902,-0.25453737278136856,1.055779151013424,226206.3993835919,0.34657849773807614
238,6.466695661357191,0.5017158908977644,-0.2600250157587273,1.35184825302923,373334.78306785953,0.34516459528059046
239,1.5459760366199964,0.2080443944898105,-0.2973264511967527,0.7442687217357866,127298.80183099982,0.3249929443483261
240,4.602682648133911,0.416971102874895,-0.25225477063833074,1.2628306169709702,280134.1324066955,0.3159465714319825
241,3.474857918244373,0.3539987873392585,-0.3476189055510327,1.0173933342029249,223742.89591221866,0.3629144864770207
242,8.585182243719903,0.5795228699641928,-0.30823485831916086,1.4877217579601931,479259.11218599515,0.348531324903368
243,1.4184038553033376,0.19554968078575685,-0.37824156335851644,0.7207649497315124,120920.19276516688,0.3181440977833484
244,5.516774427293236,0.4609515873941574,-0.2332413914914871,1.2500066060158235,325838.7213646618,0.35344207166659636
245,2.428634347779915,0.28300028780575714,-0.2536413686078782,0.9027094736071224,171431.71738899575,0.3410104761816995
246,3.0695683897340365,0.328248829385974,-0.32580936926555804,1.0789076300347842,203478.4194867018,0.3070200029296084
247,5.856732915297634,0.4760543933264585,-0.270185838666284,1.2617109348086415,342836.6457648817,0.3604450903099201
248,2.282868293628124,0.2717765475628291,-0.21836629972944707,0.9080919368404542,164143.4146814062,0.3231580588980726
249,4.019521972551998,0.38582054041157354,-0.28596648041942463,1.1724160258803913,250976.09862759992,0.3226665539815756
250,5.832507409389461,0.4749981757588959,-0.25806172317151976,1.302643282829167,341625.370469473,0.34427706388472645
251,4.0246894396960755,0.3861089612231907,-0.43869906468670905,1.1348191768824925,251234.47198480376,0.33849502602425297
252,2.9012043098825955,0.31694693375241845,-0.3248137314968793,1.019289798819897,195060.21549412978,0.3213575082342459
253,2.3387514927354798,0.2761255750094671,-0.34415110366498286,0.883416954443063,166937.574636774,0.34261800836908024
254,3.691310360604426,0.36699636355963317,-0.29183778584447057,1.194779973533085,234565.5180302213,0.2995288261698303
255,12.448530818704763,0.6914973294970395,-0.21221606879396515,1.6885290783920028,672426.5409352381,0.34748704794454577
256,3.18830462591537,0.33599702510338947,-0.2284929015420065,1.0359940239005805,209415.2312957685,0.3335735631559164
257,2.8231345361459734,0.31157377479417137,-0.29852239429045446,1.0037389843467637,191156.72680729866,0.32202578194943043
258,2.4743753450739003,0.2864437467043779,-0.364584313891027,0.9388414051187028,173718.76725369503,0.3247612099890824
259,3.460764937267509,0.3531352708362696,-0.27414418889359204,1.153444425877885,223038.24686337545,0.3019646412878005
260,2.203732716354574,0.26551577022304906,-0.28094429087897854,0.8793763931360272,160186.6358177287,0.3296210568672386
261,4.601698396706168,0.41692075467402234,-0.25940508387755956,1.1860816664416065,280084.9198353084,0.34443743128750537
262,4.898218731410456,0.43177947316953413,-0.491580606332933,1.1851983440929639,294910.9365705228,0.3564072520201809
263,14.479571765658154,0.7403051444722677,-0.2281260458002418,1.7716921749905685,773978.5882829077,0.34688669895319413
264,3.253525247606307,0.3401787336187505,-0.2973206841971614,1.0236236812281274,212676.26238031534,0.3443425218313486
265,2.5634485619362235,0.2930468399254025,-0.2923107994175442,0.9827583887911643,178172.42809681117,0.3107894032342779
266,2.222112507859681,0.2669807877416128,-0.26680543267085316,0.9029298699104304,161105.62539298405,0.3188513776883382
267,7.290972473432722,0.53385877993234,-0.2343279011657576,1.3773241549923463,414548.6236716361,0.35744464468318526
268,4.606202685167278,0.4171511084234203,-0.39493745901336846,1.197012224867081,280310.1342583639,0.3396658168339352
269,5.79661916147043,0.4734279650107043,-0.3339768155751696,1.3096570048011509,339830.9580735215,0.3405808537899958
270,5.147057238441475,0.44379567789275365,-0.27398628850454243,1.37688260882131,307352.86192207376,0.2993486020216592
271,8.691474194384165,0.5830497923502236,-0.23604521310145532,1.517965232164231,484573.70971920824,0.34098688472726857
272,3.757635627277116,0.37088322735560086,-0.27105359572301263,1.1086610596939173,237881.78136385581,0.33570825995680326
273,2.778683288675918,0.30847519168102266,-0.25966855440617204,0.9788043677623176,188934.1644337959,0.3315396092939928
274,5.979686388458405,0.48136964885950295,-0.2968180548445904,1.3333911539833927,348984.31942292023,0.3375850798623121
275,1.4535173917631772,0.19904024131540954,-0.36339424328226566,0.7313777509157308,122675.86958815886,0.31807964115280685
276,1.866565258094544,0.23737160593973683,-0.28873784573615496,0.8451193296002717,143328.2629047272,0.3085311892804416
277,13.22659128920498,0.7108479308237372,-0.21554542809564312,1.783469151910231,711329.564460249,0.3324403872001026
278,2.13788692724986,0.2602116694529335,-0.28110560139057394,0.8483251230938096,156894.346362493,0.3425217001743051
279,0.2776275838842961,0.050799764214513043,-0.4668872063855441,0.3156527109448634,63881.3791942148,0.30800174118789353
280,2.049282007915878,0.252932292604638,-0.2669176768044937,0.926925482835967,152464.1003957939,0.288615683317647
281,10.92656463838386,0.6509054791687037,-0.28441963067447235,1.7162341779915535,596328.2319191931,0.3226742510612312
282,2.3070036862402437,0.27366203817448875,-0.38089889432808904,0.8967453442465607,165350.1843120122,0.33154246253142433
283,2.9530896922501304,0.32047068569748705,-0.288918666270626,0.9946917072412743,197654.48461250652,0.33695841253474607
284,0.48515800826784683,0.08327953399254429,-0.37277123766400233,0.41115403277987095,74257.90041339234,0.31504824960006794
285,4.022318557083491,0.38597666042932266,-0.2713033694054819,1.1665963060908306,251115.92785417454,0.3252153858821291
286,3.0469667350754683,0.3267535647759081,-0.31558060387329523,1.0580772046324403,202348.33675377342,0.313835922378533
287,2.4755836739024457,0.2865342202193297,-0.2544893158358799,0.9212720758701627,173779.18369512228,0.33442434554261763
288,2.971510741017256,0.321712861917951,-0.23354711508114243,1.0678102269867678,198575.5370508628,0.3053390374697872
289,3.501357464410175,0.3556166309375832,-0.2820023086260366,1.0519563499926323,225067.87322050874,0.3464105119000238
290,3.5642999455068,0.359429140151982,-0.3473382910574462,1.05755009349321,228214.99727534,0.34830881372690603
291,5.515211044640803,0.4608806961684635,-0.315533443036079,1.3118887034221878,325760.55223204015,0.33080537923678577
292,7.348590701115585,0.5360086972878577,-0.1868265175188835,1.447197430461944,417429.53505577927,0.3355503640654939
293,0.8701208326159884,0.1349712922552373,-0.4465398723007003,0.5564931463049583,93506.04163079942,0.3206209085087627
294,2.6089703761927434,0.2963707104049482,-0.42701959632665776,0.9695913710893919,180448.51880963717,0.32121312275570313
295,1.864838246491693,0.23722079930205364,-0.38569241189308523,0.8251420080401242,143241.91232458464,0.32092391638762024
296,3.7151529607272193,0.3683986304730671,-0.23508410086403891,1.1220994572997038,235757.64803636097,0.328115106924499
297,0.43810832160943036,0.07624936377932556,-0.29979705854129923,0.40652790421409696,71905.41608047152,0.27169164953474456
298,1.0994248885831501,0.161833485624715,-0.2793928329753358,0.6288583703088464,104971.24442915751,0.3211808090411623
299,10.014128944284046,0.6245440517461582,-0.2405972584861454,1.5618485554340498,550706.4472142023,0.35025372967140433
300,2.2976379208278552,0.2729316790480998,-0.19134510333010205,0.9862185529188908,164881.89604139276,0.2866006052180213
301,13.05450420973727,0.706642147085391,-0.3072639049206823,1.718515303915706,702725.2104868635,0.34632406901615187
302,2.4969664461375465,0.28813111740560915,-0.32112243861673945,0.9033474351269432,174848.32230687732,0.34837222020031444
303,0.2986540251807086,0.054274578729091694,-0.36743946398640126,0.3258151006314691,64932.70125903543,0.32373964792416193
304,2.9513109320263258,0.32035049524626036,-0.25397262670680726,1.043171312933538,197565.54660131628,0.31399028768186904
305,4.233962616893886,0.39759543355311644,-0.2541743288945785,1.1369736737221143,261698.1308446943,0.3485264138812196
306,10.76314801122197,0.6463053262404896,-0.20730295209307945,1.6030100623786563,588157.4005610985,0.34909522633325907
307,5.452512351041116,0.45802638860423084,-0.24857412537547996,1.3119469007921747,322625.6175520558,0.32917017430343193
308,4.834071278813948,0.42861639870216917,-0.22158731952493693,1.232752905370671,291703.5639406974,0.33527216711098223
309,4.542143503086557,0.41386107913115344,-0.22342974352500683,1.269995904904697,277107.1751543278,0.31077897059486576
310,2.4712586218361667,0.2862102663969319,-0.24396061573160585,0.9574663207451141,173562.93109180834,0.3149096604189234
311,2.108701997099203,0.2578322852849817,-0.21340126998212006,0.8817173341034451,155435.09985496016,0.31854934129750356
312,1.5576327716285854,0.20916099114219033,-0.33682766490046656,0.7498636458653046,127881.63858142927,0.323464359479348
313,9.348866920914384,0.6042026094226376,-0.2621501642051073,1.607485367708144,517443.3460457192,0.32785859079253815
314,4.491543132060012,0.4112407696776581,-0.26159515575091324,1.1305639218874826,274577.1566030006,0.363569196984977
315,3.316522988713192,0.34416963125410316,-0.2890071292583758,1.033370141314864,215826.1494356596,0.3442328489640036
316,6.589713087008308,0.5066872259632995,-0.25777357335939105,1.4300852609902168,379485.6543504154,0.3233843391345981
317,5.869794807707762,0.47662264926395825,-0.29358519671646743,1.2693738954558924,343489.7403853881,0.35831272296829664
318,19.709610149934882,0.8458315903945883,-0.23815818973053932,1.9560937629322,1035480.507496744,0.3439137544599618
319,4.533997028745563,0.4134405113999051,-0.29963167309761884,1.1225460974623875,276699.85143727815,0.3705903000106273
320,4.075298120343013,0.38892123679647983,-0.2326263742033161,1.1323498359980064,253764.90601715064,0.34202528723555436
321,3.3155588478978215,0.3441089042740799,-0.27384527918185303,1.0555275954412502,215777.94239489108,0.3331095610278964
322,10.043214393946798,0.6254107793812427,-0.20166555044809334,1.5562822204981668,552160.7196973399,0.35226385482766437
323,5.008706182388432,0.43716377938765905,-0.21860572782205373,1.2681490357866025,300435.3091194216,0.32896055735986746
324,2.350907483502185,0.27706389805875253,-0.44252100728410054,0.9183429754512142,167545.37417510923,0.3231093587477723
325,5.874199766934836,0.47681409209317827,-0.29545916434161484,1.3625273828424103,343709.98834674177,0.3250407963122043
326,6.485249580411471,0.5024698494161204,-0.24269903499140644,1.3159574734948916,374262.47902057355,0.35874825780317743
327,-0.11511894043989446,-0.02443183447831876,-0.44412740611049095,0.08741343002405567,44244.052978005275,0.32400573850272296
328,3.375556784395541,0.3478674613003687,-0.23678974951058746,1.1281243114458466,218777.83921977706,0.30636730441041116
329,4.045236725507064,0.38725346671235505,-0.2717656445744761,1.1678544791681562,252261.8362753532,0.3259366416170124
330,1.4002523298549447,0.19372939935856937,-0.26645659962868273,0.7173612081267254,120012.61649274724,0.3175603989726275
331,1.4517766760252906,0.19886814248857787,-0.2785572132727163,0.7142158809905439,122588.83380126453,0.3298846758597577
332,1.3943046479818162,0.19313056198274214,-0.2731852755298689,0.7230501697664028,119715.2323990908,0.31174038407082255
